object_id,object_type,altitude_km,sma_km,eccentricity,inclination_deg,raan_deg,argp_deg,mean_anomaly_deg,mass_kg,rcs_m2,diameter_m,active,operator,launch_year,priority
SAT-00020,ACTIVE_SATELLITE,464.87,6843.005,0.002255,52.05,134.52,34.01,268.84,1313.778,7.1036,3.007,True,NASA,2024.0,HIGH
SAT-00021,ACTIVE_SATELLITE,355.65,6733.792,0.001049,94.11,215.78,314.84,70.72,1552.998,13.5245,4.15,True,ISRO,2016.0,HIGH
SAT-00022,ACTIVE_SATELLITE,600.62,6978.754,0.000198,100.3,82.68,47.46,243.96,610.919,6.8959,2.963,True,Planet,2024.0,HIGH
SAT-00023,ACTIVE_SATELLITE,671.41,7049.548,0.00029,105.27,266.03,47.18,44.55,4637.958,16.6585,4.605,True,CNSA,2023.0,HIGH
SAT-00024,ACTIVE_SATELLITE,590.58,6968.716,0.001283,41.86,103.12,332.93,8.95,2776.88,15.7182,4.474,True,ESA,2023.0,HIGH
SAT-00025,ACTIVE_SATELLITE,364.43,6742.567,0.000711,46.5,335.89,289.57,168.26,3924.248,19.4792,4.98,True,Planet,2024.0,HIGH
SAT-00026,ACTIVE_SATELLITE,947.3,7325.436,0.000645,11.91,191.08,218.17,312.39,3016.33,13.2546,4.108,True,ISRO,2016.0,HIGH
SAT-00027,ACTIVE_SATELLITE,541.41,6919.549,0.001377,84.79,89.22,85.2,268.57,4083.211,40.0,7.136,True,Telesat,2023.0,HIGH
SAT-00028,ACTIVE_SATELLITE,683.92,7062.058,7.1e-05,45.22,111.72,51.79,331.55,829.328,7.2814,3.045,True,ESA,2020.0,HIGH
SAT-00029,ACTIVE_SATELLITE,352.09,6730.227,9e-05,99.4,19.22,212.81,245.06,1969.365,13.953,4.215,True,CNSA,2015.0,HIGH
SAT-00030,ACTIVE_SATELLITE,1009.08,7387.22,0.000547,58.3,65.34,85.23,89.78,2857.021,16.9763,4.649,True,SpaceX,2017.0,HIGH
SAT-00031,ACTIVE_SATELLITE,503.57,6881.706,0.00157,107.64,18.71,332.94,35.68,4218.188,21.0539,5.178,True,NASA,2016.0,HIGH
SAT-00032,ACTIVE_SATELLITE,911.99,7290.125,0.001382,97.85,280.44,48.44,192.98,2572.086,22.3096,5.33,True,JAXA,2023.0,HIGH
SAT-00033,ACTIVE_SATELLITE,511.64,6889.781,0.00071,27.17,172.04,150.08,83.73,1838.824,15.7218,4.474,True,Spire,2017.0,HIGH
SAT-00034,ACTIVE_SATELLITE,507.67,6885.807,0.0006,27.49,341.59,329.89,173.13,1643.149,13.0844,4.082,True,Telesat,2024.0,HIGH
SAT-00035,ACTIVE_SATELLITE,741.34,7119.478,0.000954,56.15,103.74,264.56,72.87,3474.601,15.7471,4.478,True,CNSA,2020.0,HIGH
SAT-00036,ACTIVE_SATELLITE,342.27,6720.412,0.002457,61.86,336.94,49.47,345.2,4004.819,28.1681,5.989,True,Spire,2019.0,HIGH
SAT-00037,ACTIVE_SATELLITE,903.29,7281.429,0.001442,19.91,34.22,221.82,61.66,2825.623,18.0505,4.794,True,JAXA,2017.0,HIGH
SAT-00038,ACTIVE_SATELLITE,619.12,6997.26,0.002088,59.13,177.18,215.85,335.25,600.428,4.3164,2.344,True,SpaceX,2022.0,HIGH
SAT-00039,ACTIVE_SATELLITE,746.78,7124.92,0.000229,104.4,120.11,323.41,274.51,1354.134,8.037,3.199,True,OneWeb,2022.0,HIGH
SAT-00040,ACTIVE_SATELLITE,373.26,6751.398,0.00018,38.96,157.65,138.0,262.69,2765.859,11.6253,3.847,True,Spire,2018.0,HIGH
SAT-00041,ACTIVE_SATELLITE,583.08,6961.22,0.000662,62.94,342.43,42.65,306.19,3186.095,8.7537,3.339,True,JAXA,2024.0,HIGH
SAT-00042,ACTIVE_SATELLITE,776.59,7154.728,1.3e-05,66.83,297.14,106.33,165.08,2212.686,15.1843,4.397,True,CNSA,2020.0,HIGH
SAT-00043,ACTIVE_SATELLITE,886.15,7264.287,0.000265,56.04,102.21,301.28,38.31,4995.525,16.3884,4.568,True,ESA,2024.0,HIGH
SAT-00044,ACTIVE_SATELLITE,340.07,6718.21,0.000958,60.13,86.7,51.49,279.64,992.625,7.9233,3.176,True,Planet,2017.0,HIGH
SAT-00045,ACTIVE_SATELLITE,315.42,6693.56,9e-06,13.24,288.53,85.88,305.79,288.045,6.0201,2.769,True,CNSA,2015.0,HIGH
SAT-00046,ACTIVE_SATELLITE,874.94,7253.074,0.002251,108.81,14.45,72.64,44.97,2523.646,21.3307,5.211,True,Planet,2020.0,HIGH
SAT-00047,ACTIVE_SATELLITE,976.23,7354.369,0.000252,89.77,97.47,255.57,352.87,3058.495,17.6011,4.734,True,SpaceX,2022.0,HIGH
SAT-00048,ACTIVE_SATELLITE,318.14,6696.277,0.004273,39.84,62.33,33.02,66.07,4900.176,16.2707,4.552,True,Spire,2020.0,HIGH
SAT-00049,ACTIVE_SATELLITE,724.9,7103.036,0.001552,66.93,108.48,208.09,251.92,3246.867,22.5189,5.355,True,ESA,2016.0,HIGH
SAT-00050,ACTIVE_SATELLITE,606.99,6985.125,0.000449,47.13,42.92,48.27,100.11,1524.914,8.5736,3.304,True,Planet,2022.0,HIGH
RKT-00051,ROCKET_BODY,1110.83,7488.965,0.003518,16.71,211.79,114.13,12.98,4056.4,36.3076,6.799,False,,2008.0,MEDIUM
RKT-00052,ROCKET_BODY,575.1,6953.236,0.001372,46.35,233.26,234.88,113.84,7193.174,36.9764,6.861,False,,2012.0,MEDIUM
RKT-00053,ROCKET_BODY,800.96,7179.092,0.001844,51.76,265.21,319.11,331.58,4780.88,20.9043,5.159,False,,2007.0,MEDIUM
RKT-00054,ROCKET_BODY,1449.26,7827.394,0.001623,55.57,303.12,20.0,101.02,3340.105,16.8377,4.63,False,,2019.0,MEDIUM
RKT-00055,ROCKET_BODY,662.92,7041.058,0.001877,72.84,308.36,134.01,55.3,5607.143,15.1544,4.393,False,,1998.0,MEDIUM
RKT-00056,ROCKET_BODY,719.66,7097.798,0.006207,34.1,111.95,247.56,253.95,3796.654,20.2558,5.078,False,,2023.0,MEDIUM
RKT-00057,ROCKET_BODY,406.97,6785.103,0.00112,95.7,59.73,301.07,356.09,5225.74,17.6065,4.735,False,,2011.0,MEDIUM
RKT-00058,ROCKET_BODY,1969.09,8347.225,0.000994,46.04,28.82,271.92,156.16,4489.279,19.1405,4.937,False,,2009.0,MEDIUM
RKT-00059,ROCKET_BODY,535.21,6913.345,0.004116,76.5,105.14,176.47,211.12,4692.965,17.2195,4.682,False,,1999.0,MEDIUM
RKT-00060,ROCKET_BODY,592.07,6970.211,0.010059,88.41,241.27,274.65,20.92,3616.171,23.7345,5.497,False,,2014.0,MEDIUM
RKT-00061,ROCKET_BODY,689.65,7067.79,0.002434,32.91,306.73,181.72,327.44,5490.553,17.2719,4.689,False,,2010.0,MEDIUM
RKT-00062,ROCKET_BODY,692.03,7070.164,0.000433,33.24,227.1,63.9,121.99,2128.626,14.1523,4.245,False,,2008.0,MEDIUM
RKT-00063,ROCKET_BODY,1779.62,8157.756,0.002331,37.4,2.63,100.09,253.09,5887.043,15.7438,4.477,False,,2005.0,MEDIUM
RKT-00064,ROCKET_BODY,1085.6,7463.741,0.00437,93.08,259.45,346.76,281.52,7867.812,34.7943,6.656,False,,2017.0,MEDIUM
RKT-00065,ROCKET_BODY,1300.15,7678.292,0.002108,51.87,349.13,354.45,103.76,6736.905,15.8545,4.493,False,,2012.0,MEDIUM
RKT-00066,ROCKET_BODY,427.25,6805.386,0.011787,96.94,167.39,352.05,148.17,7246.298,39.5304,7.094,False,,2010.0,MEDIUM
RKT-00067,ROCKET_BODY,977.94,7356.074,0.003527,36.92,13.31,134.17,17.53,1428.899,13.1506,4.092,False,,2022.0,MEDIUM
RKT-00068,ROCKET_BODY,1260.68,7638.821,0.004727,19.34,288.31,17.63,84.43,5786.131,21.1625,5.191,False,,2020.0,MEDIUM
RKT-00069,ROCKET_BODY,402.91,6781.045,0.003144,34.42,144.49,322.43,241.78,2520.096,7.8117,3.154,False,,2015.0,MEDIUM
RKT-00070,ROCKET_BODY,700.36,7078.501,0.009136,73.31,142.9,98.94,319.16,2094.546,17.5288,4.724,False,,2005.0,MEDIUM
RKT-00071,ROCKET_BODY,693.52,7071.653,0.001837,67.49,106.69,146.86,49.26,5386.411,13.8764,4.203,False,,2018.0,MEDIUM
RKT-00072,ROCKET_BODY,752.17,7130.304,0.001951,28.87,131.54,24.18,72.71,650.185,6.4946,2.876,False,,2010.0,MEDIUM
RKT-00073,ROCKET_BODY,1110.67,7488.806,0.001166,35.31,270.71,194.71,102.43,8124.473,17.1022,4.666,False,,2008.0,MEDIUM
RKT-00074,ROCKET_BODY,675.25,7053.387,0.00871,8.32,212.67,235.24,107.78,2551.663,20.8265,5.149,False,,2011.0,MEDIUM
DEB-00075,DEBRIS,286.07,6664.207,0.010941,33.98,285.11,282.18,157.82,95.252,1.0051,1.131,False,,,LOW
DEB-00076,DEBRIS,945.43,7323.563,0.007738,26.06,283.53,66.66,202.38,20.38,0.2788,0.596,False,,,LOW
DEB-00077,DEBRIS,1804.59,8182.731,0.006586,102.72,345.52,37.08,14.79,49.214,0.3719,0.688,False,,,LOW
DEB-00078,DEBRIS,570.36,6948.495,0.004011,65.14,18.35,40.18,138.42,12.107,0.1841,0.484,False,,,LOW
DEB-00079,DEBRIS,322.14,6700.281,0.00098,61.14,0.6,40.35,310.6,0.248,0.0339,0.208,False,,,LOW
DEB-00080,DEBRIS,617.35,6995.488,0.002986,61.47,281.01,302.83,93.73,64.499,0.2867,0.604,False,,,LOW
DEB-00081,DEBRIS,603.8,6981.937,0.00583,58.01,334.94,17.48,165.88,142.312,0.8586,1.046,False,,,LOW
DEB-00082,DEBRIS,223.05,6601.188,0.006679,32.76,3.33,67.8,11.26,22.127,0.1698,0.465,False,,,LOW
DEB-00083,DEBRIS,348.87,6727.011,0.019081,14.38,1.71,307.21,222.88,32.55,0.3614,0.678,False,,,LOW
DEB-00084,DEBRIS,1433.91,7812.046,0.006837,53.0,163.6,217.23,354.47,72.308,0.4564,0.762,False,,,LOW
DEB-00085,DEBRIS,416.32,6794.459,0.024827,41.11,149.05,114.35,28.12,5.968,0.1016,0.36,False,,,LOW
DEB-00086,DEBRIS,208.96,6587.097,0.002503,44.58,254.91,265.89,114.18,178.004,1.4148,1.342,False,,,LOW
DEB-00087,DEBRIS,267.34,6645.472,0.002624,97.95,182.63,357.04,1.44,3.317,0.2223,0.532,False,,,LOW
DEB-00088,DEBRIS,768.54,7146.681,0.003496,96.68,316.94,193.03,223.85,54.638,0.4182,0.73,False,,,LOW
DEB-00089,DEBRIS,786.32,7164.454,0.001051,40.22,6.54,214.46,83.26,174.778,0.9459,1.097,False,,,LOW
DEB-00090,DEBRIS,816.21,7194.344,0.03586,58.54,243.94,261.28,204.1,151.685,0.5997,0.874,False,,,LOW
DEB-00091,DEBRIS,525.17,6903.31,0.016591,89.57,187.28,146.87,33.87,177.931,0.8361,1.032,False,,,LOW
DEB-00092,DEBRIS,962.97,7341.104,0.001627,20.57,64.24,71.84,309.23,182.517,0.6741,0.926,False,,,LOW
DEB-00093,DEBRIS,589.97,6968.108,0.018667,55.84,186.13,267.02,263.21,156.592,1.4137,1.342,False,,,LOW
DEB-00094,DEBRIS,254.47,6632.612,0.021644,88.07,287.32,35.95,73.58,148.72,0.7798,0.996,False,,,LOW
DEB-00095,DEBRIS,1906.58,8284.715,0.001872,93.74,142.07,114.89,219.15,116.198,0.6167,0.886,False,,,LOW
DEB-00096,DEBRIS,799.47,7177.612,0.034932,90.33,70.83,135.79,141.88,26.223,0.4013,0.715,False,,,LOW
DEB-00097,DEBRIS,967.37,7345.506,0.008984,21.93,35.61,271.26,317.17,55.623,0.6773,0.929,False,,,LOW
DEB-00098,DEBRIS,306.76,6684.895,0.004679,89.51,93.4,16.26,173.34,191.867,0.9982,1.127,False,,,LOW
DEB-00099,DEBRIS,625.95,7004.083,0.006272,28.47,275.33,315.62,324.59,196.914,0.711,0.951,False,,,LOW
DEB-00100,DEBRIS,1794.85,8172.991,0.001112,32.85,109.61,199.04,34.91,169.16,0.7164,0.955,False,,,LOW
DEB-00101,DEBRIS,697.26,7075.396,0.003785,27.69,306.7,210.32,264.65,59.207,0.3435,0.661,False,,,LOW
DEB-00102,DEBRIS,508.02,6886.162,0.013773,29.1,74.45,338.95,43.44,179.225,0.6454,0.907,False,,,LOW
DEB-00103,DEBRIS,367.76,6745.902,0.01967,58.99,161.95,88.29,255.69,170.267,1.4198,1.345,False,,,LOW
DEB-00104,DEBRIS,679.02,7057.154,0.007446,14.2,58.05,338.41,319.68,155.472,0.8389,1.034,False,,,LOW
DEB-00105,DEBRIS,618.92,6997.062,0.003279,53.58,47.43,45.24,342.81,96.407,1.1386,1.204,False,,,LOW
DEB-00106,DEBRIS,291.48,6669.616,0.005978,45.69,91.15,10.82,42.82,183.37,1.2493,1.261,False,,,LOW
DEB-00107,DEBRIS,811.26,7189.395,0.008869,91.48,67.41,355.9,294.59,148.323,0.5136,0.809,False,,,LOW
DEB-00108,DEBRIS,284.39,6662.522,0.009828,45.59,18.04,123.27,286.0,124.542,0.7889,1.002,False,,,LOW
DEB-00109,DEBRIS,1243.56,7621.693,0.00725,21.75,230.04,0.83,357.61,56.18,0.4246,0.735,False,,,LOW
DEB-00110,DEBRIS,574.5,6952.64,0.001322,92.11,227.62,141.45,331.87,63.832,0.4136,0.726,False,,,LOW
DEB-00111,DEBRIS,578.27,6956.405,0.004984,59.39,342.02,123.38,63.8,135.619,0.9215,1.083,False,,,LOW
DEB-00112,DEBRIS,219.42,6597.561,0.007232,58.42,269.86,357.05,191.31,131.999,1.0551,1.159,False,,,LOW
DEB-00113,DEBRIS,1772.42,8150.553,0.007194,93.59,202.25,259.12,183.22,181.417,1.2195,1.246,False,,,LOW
DEB-00114,DEBRIS,887.36,7265.501,0.002278,90.98,158.42,45.29,33.02,133.498,0.7303,0.964,False,,,LOW
DEB-00115,DEBRIS,920.32,7298.459,0.000683,106.93,280.13,309.83,88.8,133.57,0.8303,1.028,False,,,LOW
DEB-00116,DEBRIS,376.86,6754.999,0.003699,35.69,242.91,327.72,72.91,108.416,0.3913,0.706,False,,,LOW
DEB-00117,DEBRIS,1794.54,8172.674,0.009888,94.5,115.38,351.41,143.88,137.086,0.9578,1.104,False,,,LOW
DEB-00118,DEBRIS,502.45,6880.585,0.020953,38.84,159.82,336.94,307.43,64.444,0.7608,0.984,False,,,LOW
DEB-00119,DEBRIS,617.81,6995.946,0.00736,87.15,328.56,332.59,303.6,195.641,0.6814,0.931,False,,,LOW
DEB-00120,DEBRIS,1163.31,7541.452,0.007814,76.59,164.32,86.48,232.13,57.865,0.5578,0.843,False,,,LOW
DEB-00121,DEBRIS,770.89,7149.025,0.002489,26.44,309.81,60.37,2.7,67.227,0.6651,0.92,False,,,LOW
DEB-00122,DEBRIS,1381.03,7759.169,0.005106,28.67,41.65,140.42,359.5,38.519,0.4704,0.774,False,,,LOW
DEB-00123,DEBRIS,529.46,6907.594,0.007891,106.87,25.07,49.68,284.67,54.127,0.5382,0.828,False,,,LOW
DEB-00124,DEBRIS,921.47,7299.611,0.001652,81.27,63.49,152.46,198.79,100.154,0.8986,1.07,False,,,LOW
DEB-00125,DEBRIS,898.91,7277.048,0.018847,34.62,351.6,114.6,166.04,84.956,0.7803,0.997,False,,,LOW
DEB-00126,DEBRIS,940.36,7318.498,0.005056,36.39,299.56,295.64,150.0,64.31,0.8866,1.062,False,,,LOW
DEB-00127,DEBRIS,1265.96,7644.095,0.003491,31.24,316.46,34.59,55.27,106.768,0.5433,0.832,False,,,LOW
DEB-00128,DEBRIS,225.86,6603.996,1e-06,88.09,278.86,12.54,234.81,164.626,0.881,1.059,False,,,LOW
DEB-00129,DEBRIS,280.47,6658.612,0.05,28.11,294.91,33.39,142.01,147.56,0.8751,1.056,False,,,LOW
DEB-00130,DEBRIS,1130.73,7508.867,0.008234,94.57,167.28,132.45,78.91,41.677,0.459,0.764,False,,,LOW
DEB-00131,DEBRIS,262.99,6641.128,9e-05,64.33,296.32,143.46,356.54,27.443,0.3135,0.632,False,,,LOW
DEB-00132,DEBRIS,562.03,6940.167,0.006712,30.38,351.21,314.23,69.23,44.16,0.4219,0.733,False,,,LOW
DEB-00133,DEBRIS,389.15,6767.284,0.017859,22.97,298.28,255.79,9.57,9.893,0.1581,0.449,False,,,LOW
DEB-00134,DEBRIS,612.66,6990.801,0.001965,47.0,272.85,297.58,202.04,77.075,0.6933,0.94,False,,,LOW
DEB-00135,DEBRIS,665.19,7043.331,0.002889,48.7,23.79,0.38,76.42,178.902,1.0554,1.159,False,,,LOW
DEB-00136,DEBRIS,297.16,6675.297,0.006226,68.74,171.39,336.8,21.42,43.036,0.8362,1.032,False,,,LOW
DEB-00137,DEBRIS,313.7,6691.838,0.017293,21.27,74.51,152.18,63.41,26.939,0.3025,0.621,False,,,LOW
DEB-00138,DEBRIS,418.24,6796.379,0.004794,22.81,128.65,95.33,219.77,41.079,0.4291,0.739,False,,,LOW
DEB-00139,DEBRIS,1700.97,8079.107,0.000938,78.98,223.04,43.91,306.86,150.855,1.2793,1.276,False,,,LOW
DEB-00140,DEBRIS,671.57,7049.706,0.013869,36.63,341.51,207.67,290.23,34.069,0.2951,0.613,False,,,LOW
DEB-00141,DEBRIS,630.48,7008.614,0.042935,31.11,143.11,210.51,46.1,64.218,0.6826,0.932,False,,,LOW
DEB-00142,DEBRIS,253.7,6631.833,0.002951,85.93,129.12,147.12,155.35,126.63,0.7033,0.946,False,,,LOW
DEB-00143,DEBRIS,1713.21,8091.343,0.005557,102.85,204.46,166.25,237.15,110.88,0.6168,0.886,False,,,LOW
DEB-00144,DEBRIS,443.36,6821.501,0.015913,45.32,59.78,260.32,140.07,42.909,0.4055,0.719,False,,,LOW
DEB-00145,DEBRIS,1139.12,7517.257,0.003985,61.27,215.06,240.82,18.93,189.104,0.869,1.052,False,,,LOW
DEB-00146,DEBRIS,1678.53,8056.672,0.007889,94.74,13.88,244.95,202.56,5.307,0.2342,0.546,False,,,LOW
DEB-00147,DEBRIS,1422.9,7801.04,0.00429,30.89,283.19,119.06,316.35,74.613,0.7826,0.998,False,,,LOW
DEB-00148,DEBRIS,372.71,6750.848,0.007195,52.19,178.77,193.14,347.55,192.716,0.805,1.012,False,,,LOW
DEB-00149,DEBRIS,308.06,6686.2,0.024617,76.62,291.95,173.43,203.18,196.429,0.735,0.967,False,,,LOW
DEB-00150,DEBRIS,532.12,6910.257,0.025681,91.55,42.62,286.11,301.58,56.88,0.6324,0.897,False,,,LOW
DEB-00151,DEBRIS,1497.49,7875.628,0.000329,81.77,248.45,58.82,240.6,75.347,0.3843,0.7,False,,,LOW
DEB-00152,DEBRIS,219.34,6597.481,0.001573,58.09,77.16,50.26,67.85,68.829,0.4253,0.736,False,,,LOW
DEB-00153,DEBRIS,1771.54,8149.672,0.004193,46.35,29.06,234.6,313.71,126.847,0.627,0.894,False,,,LOW
DEB-00154,DEBRIS,539.64,6917.78,0.000133,90.01,357.68,345.13,14.54,141.16,1.106,1.187,False,,,LOW
DEB-00155,DEBRIS,1599.63,7977.766,0.001665,19.26,42.3,21.54,300.49,31.152,0.3531,0.67,False,,,LOW
DEB-00156,DEBRIS,1647.31,8025.445,0.021192,92.36,160.21,22.72,348.75,62.132,0.4978,0.796,False,,,LOW
DEB-00157,DEBRIS,386.44,6764.573,0.007495,41.07,254.82,298.81,351.32,168.431,0.567,0.85,False,,,LOW
DEB-00158,DEBRIS,267.9,6646.032,0.022471,35.15,195.66,323.61,349.85,140.968,0.3553,0.673,False,,,LOW
DEB-00159,DEBRIS,572.05,6950.187,0.018672,31.18,32.31,27.88,280.75,89.215,0.5462,0.834,False,,,LOW
DEB-00160,DEBRIS,818.94,7197.075,0.000296,59.55,74.1,351.26,78.73,103.152,0.8538,1.043,False,,,LOW
DEB-00161,DEBRIS,1897.68,8275.816,0.004315,53.82,22.8,70.24,204.69,182.49,1.1616,1.216,False,,,LOW
DEB-00162,DEBRIS,845.32,7223.454,0.005607,26.77,222.4,311.09,341.58,69.581,0.4571,0.763,False,,,LOW
DEB-00163,DEBRIS,336.48,6714.617,0.00866,55.82,277.48,194.57,65.81,64.148,0.5985,0.873,False,,,LOW
DEB-00164,DEBRIS,941.64,7319.774,0.008353,102.45,259.89,60.79,337.2,37.582,0.3345,0.653,False,,,LOW
DEB-00165,DEBRIS,629.04,7007.176,0.005769,26.59,358.13,175.06,172.06,84.354,0.724,0.96,False,,,LOW
DEB-00166,DEBRIS,783.41,7161.543,0.002629,54.34,18.3,353.3,168.84,179.351,0.7926,1.005,False,,,LOW
DEB-00167,DEBRIS,229.81,6607.943,0.001358,91.14,154.14,229.66,308.24,126.213,1.3576,1.315,False,,,LOW
DEB-00168,DEBRIS,919.52,7297.654,0.008482,49.35,133.53,153.03,292.36,101.153,0.4837,0.785,False,,,LOW
DEB-00169,DEBRIS,576.42,6954.558,0.001839,56.52,71.49,225.66,269.02,178.938,0.9008,1.071,False,,,LOW
DEB-00170,DEBRIS,258.08,6636.217,0.015262,91.18,71.16,104.88,190.58,176.565,1.0374,1.149,False,,,LOW
DEB-00171,DEBRIS,1021.38,7399.517,0.00439,82.74,53.07,98.43,111.0,25.456,0.2965,0.614,False,,,LOW
DEB-00172,DEBRIS,1014.05,7392.184,0.002581,46.09,281.6,269.28,293.43,89.649,0.5652,0.848,False,,,LOW
DEB-00173,DEBRIS,348.16,6726.3,0.011008,28.55,141.14,86.73,270.64,62.77,0.5834,0.862,False,,,LOW
DEB-00174,DEBRIS,270.35,6648.483,0.012495,38.06,132.94,84.96,274.74,186.001,1.4296,1.349,False,,,LOW
DEF-00175,DEFUNCT_SATELLITE,1139.39,7517.525,0.006816,26.22,320.32,327.1,284.92,1436.701,14.894,4.355,False,,2022.0,MEDIUM
DEF-00176,DEFUNCT_SATELLITE,510.23,6888.363,0.015457,54.62,204.54,198.78,301.18,415.106,4.2077,2.315,False,,2011.0,MEDIUM
DEF-00177,DEFUNCT_SATELLITE,1380.77,7758.905,0.023243,110.44,320.36,113.17,144.6,877.447,12.2479,3.949,False,,2022.0,MEDIUM
DEF-00178,DEFUNCT_SATELLITE,1664.29,8042.43,0.001545,102.14,61.13,70.27,20.86,2852.951,13.1099,4.086,False,,2012.0,MEDIUM
DEF-00179,DEFUNCT_SATELLITE,1455.44,7833.574,0.004914,104.03,292.32,95.3,328.78,506.161,4.8457,2.484,False,,2004.0,MEDIUM
DEF-00180,DEFUNCT_SATELLITE,1419.27,7797.403,0.002615,87.4,95.26,154.78,155.71,833.801,7.4251,3.075,False,,2006.0,MEDIUM
DEF-00181,DEFUNCT_SATELLITE,1343.85,7721.99,0.006903,86.55,1.55,205.62,357.87,212.068,5.751,2.706,False,,2019.0,MEDIUM
DEF-00182,DEFUNCT_SATELLITE,971.95,7350.086,0.001027,96.38,268.95,133.76,67.98,666.938,6.1922,2.808,False,,2002.0,MEDIUM
DEF-00183,DEFUNCT_SATELLITE,924.0,7302.135,0.006366,43.58,353.88,148.26,145.21,2777.706,23.1737,5.432,False,,2014.0,MEDIUM
DEF-00184,DEFUNCT_SATELLITE,1273.41,7651.546,0.008899,108.27,72.2,66.74,166.98,939.346,8.9232,3.371,False,,2002.0,MEDIUM
DEF-00185,DEFUNCT_SATELLITE,1599.09,7977.227,0.015354,47.68,91.7,48.61,339.77,1265.939,23.3996,5.458,False,,2006.0,MEDIUM
DEF-00186,DEFUNCT_SATELLITE,1479.02,7857.161,0.000829,35.33,230.13,281.85,75.94,2760.447,20.2104,5.073,False,,2000.0,MEDIUM
DEF-00187,DEFUNCT_SATELLITE,1482.27,7860.404,0.000535,59.11,110.09,222.81,273.59,472.05,6.5103,2.879,False,,2001.0,MEDIUM
DEF-00188,DEFUNCT_SATELLITE,1663.67,8041.804,0.009268,97.47,189.88,268.12,295.38,2273.123,11.3766,3.806,False,,2010.0,MEDIUM
DEF-00189,DEFUNCT_SATELLITE,581.47,6959.606,0.001788,29.34,209.75,142.24,283.28,2748.146,21.0357,5.175,False,,2011.0,MEDIUM
DEF-00190,DEFUNCT_SATELLITE,1284.4,7662.535,0.007425,16.9,286.28,345.83,259.86,2761.794,29.4564,6.124,False,,2012.0,MEDIUM
DEF-00191,DEFUNCT_SATELLITE,784.9,7163.041,0.002123,60.09,33.77,148.45,315.19,923.749,6.7676,2.935,False,,2010.0,MEDIUM
